order,rho,ori_id,size,fill_a,fill_b,job_name,pod_name,arrival_timestamp,pod_creation_timestamp,container_creation_timestamp,container_started_at,finished_at,scheduled_at,queue_wait_seconds,deadline_timestamp,,,arrival_timestamp_clean,pod_creation_timestamp_clean,container_creation_timestamp_clean,container_started_at_clean,finished_at_clean,scheduled_at_clean,queue_wait_seconds_clean,deadline_timestamp_clean,runtime,deadline_duration,deadline miss,latency
11,high,33,450,55,6,job-matrix-mult-33,job-matrix-mult-33-fk7c7,2026-05-10T13:56:26Z,2026-05-10T13:56:26Z,2026-05-10T13:56:26Z,2026-05-10T13:56:27Z,2026-05-10T13:57:53Z,2026-05-10T13:56:26Z,0,2026-05-10T13:59:19Z,,,13:56:26,13:56:26,13:56:26,13:56:27,13:57:53,13:56:26,0,13:59:19,87,173,NO,0
12,high,17,270,41,67,job-matrix-mult-17,job-matrix-mult-17-krvk2,2026-05-10T13:57:01Z,2026-05-10T13:57:01Z,2026-05-10T13:57:01Z,2026-05-10T13:57:02Z,2026-05-10T13:57:24Z,2026-05-10T13:57:01Z,0,2026-05-10T13:57:41Z,,,13:57:01,13:57:01,13:57:01,13:57:02,13:57:24,13:57:01,0,13:57:41,23,40,NO,0
13,high,49,630,74,38,job-matrix-mult-49,job-matrix-mult-49-xf8fx,2026-05-10T13:57:33Z,2026-05-10T13:57:33Z,2026-05-10T13:57:33Z,2026-05-10T13:57:34Z,2026-05-10T14:01:34Z,2026-05-10T13:57:33Z,0,2026-05-10T14:05:29Z,,,13:57:33,13:57:33,13:57:33,13:57:34,14:01:34,13:57:33,0,14:05:29,241,476,NO,0
14,high,94,1130,59,35,job-matrix-mult-94,job-matrix-mult-94-f2vf2,2026-05-10T14:01:50Z,2026-05-10T14:01:51Z,2026-05-10T14:01:51Z,2026-05-10T14:01:51Z,2026-05-10T14:24:46Z,2026-05-10T14:01:51Z,1,2026-05-10T14:26:51Z,,,14:01:50,14:01:51,14:01:51,14:01:51,14:24:46,14:01:51,1,14:26:51,1375,1500,NO,0
15,high,41,540,26,64,job-matrix-mult-41,job-matrix-mult-41-fp987,2026-05-10T14:01:59Z,2026-05-10T14:01:59Z,2026-05-10T14:01:59Z,2026-05-10T14:02:00Z,2026-05-10T14:04:31Z,2026-05-10T14:01:59Z,0,2026-05-10T14:07:02Z,,,14:01:59,14:01:59,14:01:59,14:02:00,14:04:31,14:01:59,0,14:07:02,152,303,NO,0
16,high,13,230,88,31,job-matrix-mult-13,job-matrix-mult-13-cl8xw,2026-05-10T14:03:17Z,2026-05-10T14:03:17Z,2026-05-10T14:03:17Z,2026-05-10T14:03:18Z,2026-05-10T14:03:29Z,2026-05-10T14:03:17Z,0,2026-05-10T14:03:42Z,,,14:03:17,14:03:17,14:03:17,14:03:18,14:03:29,14:03:17,0,14:03:42,12,25,NO,0
17,high,11,210,73,12,job-matrix-mult-11,job-matrix-mult-11-47ktz,2026-05-10T14:04:55Z,2026-05-10T14:04:55Z,2026-05-10T14:04:55Z,2026-05-10T14:04:56Z,2026-05-10T14:05:05Z,2026-05-10T14:04:55Z,0,2026-05-10T14:05:14Z,,,14:04:55,14:04:55,14:04:55,14:04:56,14:05:05,14:04:55,0,14:05:14,10,19,NO,0
18,high,93,1120,10,74,job-matrix-mult-93,job-matrix-mult-93-t5jsc,2026-05-10T14:05:06Z,2026-05-10T14:05:07Z,2026-05-10T14:05:07Z,2026-05-10T14:05:07Z,2026-05-10T14:27:29Z,2026-05-10T14:05:07Z,1,2026-05-10T14:29:11Z,,,14:05:06,14:05:07,14:05:07,14:05:07,14:27:29,14:05:07,1,14:29:11,1342,1444,NO,0
19,high,28,390,1,100,job-matrix-mult-28,job-matrix-mult-28-4mgnx,2026-05-10T14:05:30Z,2026-05-10T14:05:30Z,2026-05-10T14:05:30Z,2026-05-10T14:05:31Z,2026-05-10T14:06:27Z,2026-05-10T14:05:30Z,0,2026-05-10T14:07:24Z,,,14:05:30,14:05:30,14:05:30,14:05:31,14:06:27,14:05:30,0,14:07:24,57,114,NO,0
20,high,5,200,19,46,job-matrix-mult-5,job-matrix-mult-5-fclsf,2026-05-10T14:06:59Z,2026-05-10T14:06:59Z,2026-05-10T14:06:59Z,2026-05-10T14:07:00Z,2026-05-10T14:07:08Z,2026-05-10T14:06:59Z,0,2026-05-10T14:07:08Z,,,14:06:59,14:06:59,14:06:59,14:07:00,14:07:08,14:06:59,0,14:07:08,9,9,NO,0
21,high,53,670,85,5,job-matrix-mult-53,job-matrix-mult-53-dcnjj,2026-05-10T14:07:07Z,2026-05-10T14:07:07Z,2026-05-10T14:07:07Z,2026-05-10T14:07:08Z,2026-05-10T14:11:56Z,2026-05-10T14:07:07Z,0,2026-05-10T14:16:43Z,,,14:07:07,14:07:07,14:07:07,14:07:08,14:11:56,14:07:07,0,14:16:43,289,576,NO,0
22,high,76,930,67,33,job-matrix-mult-76,job-matrix-mult-76-nvjpk,2026-05-10T14:07:52Z,2026-05-10T14:07:53Z,2026-05-10T14:07:53Z,2026-05-10T14:07:53Z,2026-05-10T14:20:49Z,2026-05-10T14:07:53Z,1,2026-05-10T14:34:02Z,,,14:07:52,14:07:53,14:07:53,14:07:53,14:20:49,14:07:53,1,14:34:02,776,1569,NO,0
23,high,38,510,12,56,job-matrix-mult-38,job-matrix-mult-38-8h2pt,2026-05-10T14:11:05Z,2026-05-10T14:11:05Z,2026-05-10T14:11:05Z,2026-05-10T14:11:06Z,2026-05-10T14:13:12Z,2026-05-10T14:11:05Z,0,2026-05-10T14:15:16Z,,,14:11:05,14:11:05,14:11:05,14:11:06,14:13:12,14:11:05,0,14:15:16,127,251,NO,0
24,high,71,870,6,99,job-matrix-mult-71,job-matrix-mult-71-d2vsh,2026-05-10T14:11:05Z,2026-05-10T14:11:05Z,2026-05-10T14:11:05Z,2026-05-10T14:11:06Z,2026-05-10T14:22:25Z,2026-05-10T14:11:05Z,0,2026-05-10T14:32:32Z,,,14:11:05,14:11:05,14:11:05,14:11:06,14:22:25,14:11:05,0,14:32:32,680,1287,NO,0
25,high,48,620,2,95,job-matrix-mult-48,job-matrix-mult-48-5x9cl,2026-05-10T14:12:39Z,2026-05-10T14:12:39Z,2026-05-10T14:12:39Z,2026-05-10T14:12:40Z,2026-05-10T14:16:28Z,2026-05-10T14:12:39Z,0,2026-05-10T14:20:15Z,,,14:12:39,14:12:39,14:12:39,14:12:40,14:16:28,14:12:39,0,14:20:15,229,456,NO,0
26,high,70,860,44,16,job-matrix-mult-70,job-matrix-mult-70-fzdfs,2026-05-10T14:13:07Z,2026-05-10T14:13:08Z,2026-05-10T14:13:08Z,2026-05-10T14:13:08Z,2026-05-10T14:23:18Z,2026-05-10T14:13:08Z,1,2026-05-10T14:33:15Z,,,14:13:07,14:13:08,14:13:08,14:13:08,14:23:18,14:13:08,1,14:33:15,610,1207,NO,0
27,high,56,710,93,14,job-matrix-mult-56,job-matrix-mult-56-qf2sz,2026-05-10T14:13:36Z,2026-05-10T14:13:36Z,2026-05-10T14:13:36Z,2026-05-10T14:13:37Z,2026-05-10T14:19:17Z,2026-05-10T14:13:36Z,0,2026-05-10T14:24:57Z,,,14:13:36,14:13:36,14:13:36,14:13:37,14:19:17,14:13:36,0,14:24:57,341,681,NO,0
28,high,30,420,70,11,job-matrix-mult-30,job-matrix-mult-30-t5f6j,2026-05-10T14:15:07Z,2026-05-10T14:15:07Z,2026-05-10T14:15:07Z,2026-05-10T14:15:08Z,2026-05-10T14:16:18Z,2026-05-10T14:15:07Z,0,2026-05-10T14:17:33Z,,,14:15:07,14:15:07,14:15:07,14:15:08,14:16:18,14:15:07,0,14:17:33,71,146,NO,0
29,high,74,910,72,23,job-matrix-mult-74,job-matrix-mult-74-z5jdg,2026-05-10T14:15:50Z,2026-05-10T14:15:50Z,2026-05-10T14:15:50Z,2026-05-10T14:15:51Z,2026-05-10T14:27:55Z,2026-05-10T14:15:50Z,0,2026-05-10T14:39:36Z,,,14:15:50,14:15:50,14:15:50,14:15:51,14:27:55,14:15:50,0,14:39:36,725,1426,NO,0
30,high,12,220,5,96,job-matrix-mult-12,job-matrix-mult-12-rlwbj,2026-05-10T14:15:57Z,2026-05-10T14:15:58Z,2026-05-10T14:16:20Z,2026-05-10T14:16:20Z,2026-05-10T14:16:31Z,2026-05-10T14:16:20Z,1,2026-05-10T14:16:21Z,,,14:15:57,14:15:58,14:16:20,14:16:20,14:16:31,14:16:20,23,14:16:21,11,23,YES,10
31,high,20,310,9,90,job-matrix-mult-20,job-matrix-mult-20-9qflc,2026-05-10T14:16:04Z,2026-05-10T14:16:04Z,2026-05-10T14:16:29Z,2026-05-10T14:16:30Z,2026-05-10T14:16:59Z,2026-05-10T14:16:29Z,0,2026-05-10T14:17:03Z,,,14:16:04,14:16:04,14:16:29,14:16:30,14:16:59,14:16:29,25,14:17:03,30,59,NO,0
32,high,92,1110,77,21,job-matrix-mult-92,job-matrix-mult-92-t8949,2026-05-10T14:16:32Z,2026-05-10T14:16:32Z,2026-05-10T14:16:33Z,2026-05-10T14:16:33Z,2026-05-10T14:38:19Z,2026-05-10T14:16:33Z,0,2026-05-10T14:39:38Z,,,14:16:32,14:16:32,14:16:33,14:16:33,14:38:19,14:16:33,1,14:39:38,1306,1386,NO,0
33,high,82,990,45,7,job-matrix-mult-82,job-matrix-mult-82-r8rdk,2026-05-10T14:17:15Z,2026-05-10T14:17:15Z,2026-05-10T14:17:15Z,2026-05-10T14:17:16Z,2026-05-10T14:32:42Z,2026-05-10T14:17:15Z,0,2026-05-10T14:47:52Z,,,14:17:15,14:17:15,14:17:15,14:17:16,14:32:42,14:17:15,0,14:47:52,927,1837,NO,0
34,high,86,1040,25,66,job-matrix-mult-86,job-matrix-mult-86-x9fxf,2026-05-10T14:17:25Z,2026-05-10T14:17:26Z,2026-05-10T14:19:19Z,2026-05-10T14:19:20Z,2026-05-10T14:37:27Z,2026-05-10T14:19:19Z,1,2026-05-10T14:38:18Z,,,14:17:25,14:17:26,14:19:19,14:19:20,14:37:27,14:19:19,114,14:38:18,1088,1252,NO,0
35,high,98,1170,41,53,job-matrix-mult-98,job-matrix-mult-98-6dzjk,2026-05-10T14:19:03Z,2026-05-10T14:19:03Z,2026-05-10T14:22:27Z,2026-05-10T14:22:28Z,2026-05-10T14:48:02Z,2026-05-10T14:22:27Z,0,2026-05-10T14:46:11Z,,,14:19:03,14:19:03,14:22:27,14:22:28,14:48:02,14:22:27,204,14:46:11,1535,1628,YES,111
36,high,42,550,81,15,job-matrix-mult-42,job-matrix-mult-42-nfgqr,2026-05-10T14:19:38Z,2026-05-10T14:19:38Z,2026-05-10T14:20:51Z,2026-05-10T14:20:51Z,2026-05-10T14:23:31Z,2026-05-10T14:20:51Z,0,2026-05-10T14:24:59Z,,,14:19:38,14:19:38,14:20:51,14:20:51,14:23:31,14:20:51,73,14:24:59,160,321,NO,0
37,high,47,610,61,9,job-matrix-mult-47,job-matrix-mult-47-hqrsw,2026-05-10T14:22:49Z,2026-05-10T14:22:49Z,2026-05-10T14:23:20Z,2026-05-10T14:23:20Z,2026-05-10T14:27:02Z,2026-05-10T14:23:20Z,0,2026-05-10T14:30:03Z,,,14:22:49,14:22:49,14:23:20,14:23:20,14:27:02,14:23:20,31,14:30:03,222,434,NO,0
38,high,99,1180,84,15,job-matrix-mult-99,job-matrix-mult-99-z2lbf,2026-05-10T14:25:06Z,2026-05-10T14:25:07Z,2026-05-10T14:25:07Z,2026-05-10T14:25:07Z,2026-05-10T14:51:46Z,2026-05-10T14:25:07Z,1,2026-05-10T14:53:00Z,,,14:25:06,14:25:07,14:25:07,14:25:07,14:51:46,14:25:07,1,14:53:00,1599,1673,NO,0
39,high,25,360,95,2,job-matrix-mult-25,job-matrix-mult-25-kxkpp,2026-05-10T14:25:18Z,2026-05-10T14:25:18Z,2026-05-10T14:25:18Z,2026-05-10T14:25:19Z,2026-05-10T14:26:03Z,2026-05-10T14:25:18Z,0,2026-05-10T14:26:48Z,,,14:25:18,14:25:18,14:25:18,14:25:19,14:26:03,14:25:18,0,14:26:48,45,90,NO,0
40,high,83,1010,14,83,job-matrix-mult-83,job-matrix-mult-83-mq5vx,2026-05-10T14:26:59Z,2026-05-10T14:26:59Z,2026-05-10T14:26:59Z,2026-05-10T14:27:00Z,2026-05-10T14:44:01Z,2026-05-10T14:26:59Z,0,2026-05-10T14:58:13Z,,,14:26:59,14:26:59,14:26:59,14:27:00,14:44:01,14:26:59,0,14:58:13,1022,1874,NO,0
41,high,27,380,63,19,job-matrix-mult-27,job-matrix-mult-27-g9m5z,2026-05-10T14:27:48Z,2026-05-10T14:27:48Z,2026-05-10T14:27:48Z,2026-05-10T14:27:49Z,2026-05-10T14:28:41Z,2026-05-10T14:27:48Z,0,2026-05-10T14:29:31Z,,,14:27:48,14:27:48,14:27:48,14:27:49,14:28:41,14:27:48,0,14:29:31,53,103,NO,0
42,high,66,820,79,22,job-matrix-mult-66,job-matrix-mult-66-kkkcd,2026-05-10T14:28:06Z,2026-05-10T14:28:07Z,2026-05-10T14:28:07Z,2026-05-10T14:28:07Z,2026-05-10T14:37:00Z,2026-05-10T14:28:07Z,1,2026-05-10T14:45:46Z,,,14:28:06,14:28:07,14:28:07,14:28:07,14:37:00,14:28:07,1,14:45:46,533,1059,NO,0
43,high,73,890,19,76,job-matrix-mult-73,job-matrix-mult-73-xws9v,2026-05-10T14:29:13Z,2026-05-10T14:29:13Z,2026-05-10T14:29:13Z,2026-05-10T14:29:14Z,2026-05-10T14:40:33Z,2026-05-10T14:29:13Z,0,2026-05-10T14:51:36Z,,,14:29:13,14:29:13,14:29:13,14:29:14,14:40:33,14:29:13,0,14:51:36,680,1343,NO,0
44,high,89,1070,8,95,job-matrix-mult-89,job-matrix-mult-89-6w6dz,2026-05-10T14:29:13Z,2026-05-10T14:29:13Z,2026-05-10T14:29:13Z,2026-05-10T14:29:14Z,2026-05-10T14:48:41Z,2026-05-10T14:29:13Z,0,2026-05-10T14:50:25Z,,,14:29:13,14:29:13,14:29:13,14:29:14,14:48:41,14:29:13,0,14:50:25,1168,1272,NO,0
45,high,84,1020,96,11,job-matrix-mult-84,job-matrix-mult-84-kwppk,2026-05-10T14:29:30Z,2026-05-10T14:29:30Z,2026-05-10T14:32:44Z,2026-05-10T14:32:45Z,2026-05-10T14:49:39Z,2026-05-10T14:32:44Z,0,2026-05-10T14:47:28Z,,,14:29:30,14:29:30,14:32:44,14:32:45,14:49:39,14:32:44,194,14:47:28,1015,1078,YES,131
46,high,95,1140,32,61,job-matrix-mult-95,job-matrix-mult-95-5v5fw,2026-05-10T14:31:21Z,2026-05-10T14:31:22Z,2026-05-10T14:49:41Z,2026-05-10T14:49:42Z,2026-05-10T15:13:16Z,2026-05-10T14:49:41Z,1,2026-05-10T14:56:42Z,,,14:31:21,14:31:22,14:49:41,14:49:42,15:13:16,14:49:41,1100,14:56:42,1415,1520,YES,994
47,high,85,1030,38,59,job-matrix-mult-85,job-matrix-mult-85-nsfhb,2026-05-10T14:31:51Z,2026-05-10T14:31:51Z,2026-05-10T14:39:16Z,2026-05-10T14:39:17Z,2026-05-10T14:56:54Z,2026-05-10T14:39:16Z,0,2026-05-10T14:50:35Z,,,14:31:51,14:31:51,14:39:16,14:39:17,14:56:54,14:39:16,445,14:50:35,1058,1124,YES,379
48,high,79,960,31,47,job-matrix-mult-79,job-matrix-mult-79-q9dm5,2026-05-10T14:32:50Z,2026-05-10T14:32:50Z,2026-05-10T14:56:55Z,2026-05-10T14:56:55Z,2026-05-10T15:11:06Z,2026-05-10T14:56:55Z,0,2026-05-10T15:00:44Z,,,14:32:50,14:32:50,14:56:55,14:56:55,15:11:06,14:56:55,1445,15:00:44,851,1674,YES,622
49,high,68,840,24,57,job-matrix-mult-68,job-matrix-mult-68-87tjg,2026-05-10T14:33:08Z,2026-05-10T14:33:08Z,2026-05-10T14:40:35Z,2026-05-10T14:40:35Z,2026-05-10T14:49:59Z,2026-05-10T14:40:35Z,0,2026-05-10T14:52:36Z,,,14:33:08,14:33:08,14:40:35,14:40:35,14:49:59,14:40:35,447,14:52:36,564,1168,NO,0
50,high,10,900,80,30,job-matrix-mult-10,job-matrix-mult-10-6tjh8,2026-05-10T14:34:25Z,2026-05-10T14:34:26Z,2026-05-10T14:40:46Z,2026-05-10T14:40:46Z,2026-05-10T14:52:19Z,2026-05-10T14:40:46Z,1,2026-05-10T14:55:38Z,,,14:34:25,14:34:26,14:40:46,14:40:46,14:52:19,14:40:46,381,14:55:38,693,1272,NO,0
51,high,60,750,27,71,job-matrix-mult-60,job-matrix-mult-60-b2w4f,2026-05-10T14:35:29Z,2026-05-10T14:35:29Z,2026-05-10T14:38:53Z,2026-05-10T14:38:54Z,2026-05-10T14:45:48Z,2026-05-10T14:38:53Z,0,2026-05-10T14:43:53Z,,,14:35:29,14:35:29,14:38:53,14:38:54,14:45:48,14:38:53,204,14:43:53,415,504,YES,115
52,high,88,1060,47,12,job-matrix-mult-88,job-matrix-mult-88-jpzvl,2026-05-10T14:35:56Z,2026-05-10T14:35:56Z,2026-05-10T14:48:42Z,2026-05-10T14:48:43Z,2026-05-10T15:08:04Z,2026-05-10T14:48:42Z,0,2026-05-10T14:55:59Z,,,14:35:56,14:35:56,14:48:42,14:48:43,15:08:04,14:48:42,766,14:55:59,1162,1203,YES,725
53,high,15,250,16,84,job-matrix-mult-15,job-matrix-mult-15-nzkvv,2026-05-10T14:36:07Z,2026-05-10T14:36:07Z,2026-05-10T14:37:01Z,2026-05-10T14:37:02Z,2026-05-10T14:37:17Z,2026-05-10T14:37:01Z,0,2026-05-10T14:36:38Z,,,14:36:07,14:36:07,14:37:01,14:37:02,14:37:17,14:37:01,54,14:36:38,16,31,YES,39
54,high,34,460,92,27,job-matrix-mult-34,job-matrix-mult-34-4ncss,2026-05-10T14:36:58Z,2026-05-10T14:36:59Z,2026-05-10T14:37:18Z,2026-05-10T14:37:19Z,2026-05-10T14:38:52Z,2026-05-10T14:37:18Z,1,2026-05-10T14:40:07Z,,,14:36:58,14:36:59,14:37:18,14:37:19,14:38:52,14:37:18,20,14:40:07,94,188,NO,0
55,high,36,480,65,34,job-matrix-mult-36,job-matrix-mult-36-pgdxq,2026-05-10T14:37:18Z,2026-05-10T14:37:18Z,2026-05-10T14:37:29Z,2026-05-10T14:37:30Z,2026-05-10T14:39:15Z,2026-05-10T14:37:29Z,0,2026-05-10T14:40:48Z,,,14:37:18,14:37:18,14:37:29,14:37:30,14:39:15,14:37:29,11,14:40:48,106,210,NO,0
56,high,75,920,4,80,job-matrix-mult-75,job-matrix-mult-75-nvx85,2026-05-10T14:37:32Z,2026-05-10T14:37:32Z,2026-05-10T14:57:48Z,2026-05-10T14:57:49Z,2026-05-10T15:10:12Z,2026-05-10T14:57:48Z,0,2026-05-10T15:02:17Z,,,14:37:32,14:37:32,14:57:48,14:57:49,15:10:12,14:57:48,1216,15:02:17,744,1485,YES,475
57,high,40,530,43,85,job-matrix-mult-40,job-matrix-mult-40-k2gm6,2026-05-10T14:37:36Z,2026-05-10T14:37:36Z,2026-05-10T14:38:21Z,2026-05-10T14:38:22Z,2026-05-10T14:40:44Z,2026-05-10T14:38:21Z,0,2026-05-10T14:42:21Z,,,14:37:36,14:37:36,14:38:21,14:38:22,14:40:44,14:38:21,45,14:42:21,143,285,NO,0
58,high,87,1050,71,29,job-matrix-mult-87,job-matrix-mult-87-w4p7h,2026-05-10T14:37:48Z,2026-05-10T14:37:49Z,2026-05-10T14:50:00Z,2026-05-10T14:50:01Z,2026-05-10T15:08:31Z,2026-05-10T14:50:00Z,1,2026-05-10T14:57:19Z,,,14:37:48,14:37:49,14:50:00,14:50:01,15:08:31,14:50:00,732,14:57:19,1111,1170,YES,672
59,high,46,590,17,79,job-matrix-mult-46,job-matrix-mult-46-bw9w9,2026-05-10T14:41:10Z,2026-05-10T14:41:10Z,2026-05-10T14:44:02Z,2026-05-10T14:44:03Z,2026-05-10T14:47:19Z,2026-05-10T14:44:02Z,0,2026-05-10T14:47:44Z,,,14:41:10,14:41:10,14:44:02,14:44:03,14:47:19,14:44:02,172,14:47:44,197,394,NO,0
60,high,58,730,34,54,job-matrix-mult-58,job-matrix-mult-58-xjkvw,2026-05-10T14:42:22Z,2026-05-10T14:42:22Z,2026-05-10T14:47:21Z,2026-05-10T14:47:21Z,2026-05-10T14:53:37Z,2026-05-10T14:47:21Z,0,2026-05-10T14:49:05Z,,,14:42:22,14:42:22,14:47:21,14:47:21,14:53:37,14:47:21,299,14:49:05,376,403,YES,272
61,high,2,700,14,35,job-matrix-mult-2,job-matrix-mult-2-6ktzm,2026-05-10T14:42:59Z,2026-05-10T14:42:59Z,2026-05-10T14:46:14Z,2026-05-10T14:46:14Z,2026-05-10T14:51:49Z,2026-05-10T14:46:14Z,0,2026-05-10T14:49:01Z,,,14:42:59,14:42:59,14:46:14,14:46:14,14:51:49,14:46:14,195,14:49:01,335,362,YES,168
62,high,18,280,22,77,job-matrix-mult-18,job-matrix-mult-18-jcwqb,2026-05-10T14:45:20Z,2026-05-10T14:45:21Z,2026-05-10T14:45:50Z,2026-05-10T14:45:50Z,2026-05-10T14:46:12Z,2026-05-10T14:45:49Z,1,2026-05-10T14:46:06Z,,,14:45:20,14:45:21,14:45:50,14:45:50,14:46:12,14:45:49,30,14:46:06,22,45,YES,6
63,high,63,780,46,36,job-matrix-mult-63,job-matrix-mult-63-2rjkn,2026-05-10T14:45:31Z,2026-05-10T14:45:31Z,2026-05-10T14:48:04Z,2026-05-10T14:48:04Z,2026-05-10T14:55:42Z,2026-05-10T14:48:04Z,0,2026-05-10T14:53:36Z,,,14:45:31,14:45:31,14:48:04,14:48:04,14:55:42,14:48:04,153,14:53:36,458,485,YES,126
64,high,64,790,100,8,job-matrix-mult-64,job-matrix-mult-64-hcpmg,2026-05-10T14:47:19Z,2026-05-10T14:47:19Z,2026-05-10T14:58:56Z,2026-05-10T14:58:57Z,2026-05-10T15:06:50Z,2026-05-10T14:58:56Z,0,2026-05-10T15:03:04Z,,,14:47:19,14:47:19,14:58:56,14:58:57,15:06:50,14:58:56,697,15:03:04,474,945,YES,226
65,high,55,690,29,63,job-matrix-mult-55,job-matrix-mult-55-xt75b,2026-05-10T14:47:42Z,2026-05-10T14:47:42Z,2026-05-10T14:53:38Z,2026-05-10T14:53:39Z,2026-05-10T14:58:54Z,2026-05-10T14:53:38Z,0,2026-05-10T14:58:12Z,,,14:47:42,14:47:42,14:53:38,14:53:39,14:58:54,14:53:38,356,14:58:12,316,630,YES,42
66,high,52,660,18,68,job-matrix-mult-52,job-matrix-mult-52-cbfgw,2026-05-10T14:47:57Z,2026-05-10T14:47:57Z,2026-05-10T14:52:21Z,2026-05-10T14:52:21Z,2026-05-10T14:56:56Z,2026-05-10T14:52:21Z,0,2026-05-10T14:57:19Z,,,14:47:57,14:47:57,14:52:21,14:52:21,14:56:56,14:52:21,264,14:57:19,275,562,NO,0
67,high,51,650,49,26,job-matrix-mult-51,job-matrix-mult-51-gshbm,2026-05-10T14:49:15Z,2026-05-10T14:49:15Z,2026-05-10T14:52:31Z,2026-05-10T14:52:31Z,2026-05-10T14:56:53Z,2026-05-10T14:52:31Z,0,2026-05-10T14:58:00Z,,,14:49:15,14:49:15,14:52:31,14:52:31,14:56:53,14:52:31,196,14:58:00,262,525,NO,0
